subject,predicted,true,correct,raw
gynaecology & obstetrics,A,C,False,A<turn|>
dental,A,B,False,A<turn|>
biochemistry,D,D,True,D<turn|>
surgery,C,C,True,C<turn|>
gynaecology & obstetrics,D,D,True,D<turn|>
gynaecology & obstetrics,A,D,False,A<turn|>
dental,C,A,False,C<turn|>
dental,B,B,True,B<turn|>
dental,C,B,False,C<turn|>
anatomy,D,D,True,D<turn|>
gynaecology & obstetrics,D,C,False,D<turn|>
surgery,C,A,False,C<turn|>
dental,A,B,False,A<turn|>
anatomy,D,D,True,D<turn|>
dental,A,A,True,A<turn|>
pharmacology,A,C,False,A<turn|>
pediatrics,D,D,True,D<turn|>
dental,B,C,False,B<turn|>
pathology,D,D,True,D<turn|>
social & preventive medicine,A,B,False,A<turn|>
pharmacology,A,B,False,A<turn|>
dental,C,C,True,C<turn|>
dental,D,D,True,D<turn|>
ophthalmology,A,C,False,A<turn|>
pathology,A,B,False,A<turn|>
dental,B,A,False,B<turn|>
pharmacology,D,D,True,D<turn|>
gynaecology & obstetrics,B,B,True,B<turn|>
physiology,D,C,False,D<turn|>
dental,A,A,True,A<turn|>
physiology,B,B,True,B<turn|>
pathology,D,C,False,D<turn|>
pediatrics,A,B,False,A<turn|>
dental,D,D,True,D<turn|>
surgery,D,A,False,D<turn|>
physiology,A,D,False,A<turn|>
microbiology,B,C,False,B<turn|>
pathology,A,A,True,A<turn|>
gynaecology & obstetrics,C,A,False,C<turn|>
radiology,C,C,True,C<turn|>
surgery,A,A,True,A<turn|>
pediatrics,C,B,False,C<turn|>
dental,C,C,True,C<turn|>
dental,A,A,True,A<turn|>
pathology,D,B,False,D<turn|>
medicine,A,A,True,A<turn|>
pathology,A,A,True,A<turn|>
dental,D,C,False,D<turn|>
pediatrics,A,D,False,A<turn|>
pharmacology,A,A,True,A<turn|>
surgery,A,A,True,A<turn|>
pharmacology,A,A,True,A<turn|>
medicine,C,A,False,C<turn|>
dental,A,A,True,A<turn|>
medicine,D,B,False,D<turn|>
gynaecology & obstetrics,B,B,True,B<turn|>
medicine,B,D,False,B<turn|>
pathology,D,D,True,D<turn|>
dental,C,A,False,C<turn|>
gynaecology & obstetrics,D,D,True,D<turn|>
dental,D,C,False,D<turn|>
pediatrics,A,B,False,A<turn|>
dental,A,A,True,A<turn|>
anatomy,C,C,True,C<turn|>
anatomy,D,D,True,D<turn|>
physiology,D,C,False,D<turn|>
pediatrics,A,A,True,A<turn|>
surgery,C,C,True,C<turn|>
surgery,C,C,True,C<turn|>
pathology,D,D,True,D<turn|>
biochemistry,A,A,True,A<turn|>
surgery,D,A,False,D<turn|>
surgery,B,A,False,B<turn|>
dental,A,C,False,A<turn|>
pediatrics,B,B,True,B<turn|>
surgery,C,C,True,C<turn|>
surgery,B,B,True,B<turn|>
surgery,A,A,True,A<turn|>
pharmacology,A,A,True,A<turn|>
surgery,A,A,True,A<turn|>
pathology,B,A,False,B<turn|>
dental,A,B,False,A<turn|>
gynaecology & obstetrics,B,A,False,B<turn|>
forensic medicine,A,C,False,A<turn|>
dental,C,C,True,C<turn|>
medicine,C,C,True,C<turn|>
dental,D,C,False,D<turn|>
medicine,B,B,True,B<turn|>
dental,C,D,False,C<turn|>
medicine,A,A,True,A<turn|>
dental,B,B,True,B<turn|>
biochemistry,D,D,True,D<turn|>
dental,D,C,False,D<turn|>
gynaecology & obstetrics,A,A,True,A<turn|>
social & preventive medicine,D,D,True,D<turn|>
pathology,D,C,False,D<turn|>
dental,C,B,False,C<turn|>
pathology,D,B,False,D<turn|>
pharmacology,A,A,True,A<turn|>
surgery,B,C,False,B<turn|>
dental,B,A,False,B<turn|>
dental,A,A,True,A<turn|>
pathology,D,D,True,D<turn|>
medicine,A,C,False,A<turn|>
ophthalmology,B,C,False,B<turn|>
anatomy,B,C,False,B<turn|>
microbiology,D,C,False,D<turn|>
pediatrics,D,A,False,D<turn|>
dental,D,C,False,D<turn|>
medicine,D,D,True,D<turn|>
dental,B,B,True,B<turn|>
dental,C,A,False,C<turn|>
dental,A,A,True,A<turn|>
dental,A,C,False,A<turn|>
anatomy,A,A,True,A<turn|>
surgery,A,B,False,A<turn|>
pathology,B,B,True,B<turn|>
microbiology,B,B,True,B<turn|>
radiology,C,C,True,C<turn|>
dental,B,A,False,B<turn|>
gynaecology & obstetrics,A,A,True,A<turn|>
dental,D,D,True,D<turn|>
physiology,D,D,True,D<turn|>
dental,A,A,True,A<turn|>
dental,B,D,False,B<turn|>
anatomy,D,D,True,D<turn|>
pathology,D,A,False,D<turn|>
biochemistry,C,C,True,C<turn|>
pathology,A,A,True,A<turn|>
biochemistry,A,A,True,A<turn|>
radiology,B,B,True,B<turn|>
dental,A,A,True,A<turn|>
medicine,B,B,True,B<turn|>
pediatrics,D,C,False,D<turn|>
forensic medicine,D,A,False,D<turn|>
pharmacology,A,A,True,A<turn|>
medicine,A,B,False,A<turn|>
dental,C,C,True,C<turn|>
microbiology,D,B,False,D<turn|>
surgery,A,A,True,A<turn|>
medicine,D,D,True,D<turn|>
pathology,C,B,False,C<turn|>
ent,C,C,True,C<turn|>
ophthalmology,D,D,True,D<turn|>
gynaecology & obstetrics,A,A,True,A<turn|>
medicine,B,B,True,B<turn|>
ophthalmology,B,B,True,B<turn|>
anatomy,A,A,True,A<turn|>
dental,B,A,False,B<turn|>
dental,D,C,False,D<turn|>
dental,C,B,False,C<turn|>
pharmacology,B,B,True,B<turn|>
social & preventive medicine,B,A,False,B<turn|>
pediatrics,D,D,True,D<turn|>
pharmacology,A,A,True,A<turn|>
pediatrics,A,B,False,A<turn|>
pathology,A,A,True,A<turn|>
